iso3,Date,debt-to-gdp
ARE,1999-01-01,4.727
ARE,2000-01-01,3.12
ARE,2001-01-01,2.69
ARE,2002-01-01,3.427
ARE,2003-01-01,3.332
ARE,2004-01-01,4.08
ARE,2005-01-01,4.482
ARE,2006-01-01,5.052
ARE,2007-01-01,8.892
ARE,2008-01-01,8.949
ARE,2009-01-01,21.136
ARE,2010-01-01,18.799
ARE,2011-01-01,20.862
ARE,2012-01-01,20.657
ARE,2013-01-01,15.611
ARE,2014-01-01,13.819
ARE,2015-01-01,16.104
ARE,2016-01-01,19.267
ARE,2017-01-01,21.864
ARE,2018-01-01,21.329
ARE,2019-01-01,26.801
ARE,2020-01-01,41.294
ARE,2021-01-01,36.291
ARE,2022-01-01,32.057
ARE,2023-01-01,32.436
ARE,2024-01-01,32.114
ARE,2025-01-01,32.817
ARG,1992-01-01,24.961
ARG,1993-01-01,26.893
ARG,1994-01-01,28.426
ARG,1995-01-01,30.749
ARG,1996-01-01,32.551
ARG,1997-01-01,31.676
ARG,1998-01-01,34.147
ARG,1999-01-01,38.917
ARG,2000-01-01,40.833
ARG,2001-01-01,48.007
ARG,2002-01-01,147.203
ARG,2003-01-01,125.162
ARG,2004-01-01,117.878
ARG,2005-01-01,80.282
ARG,2006-01-01,70.793
ARG,2007-01-01,62.133
ARG,2008-01-01,53.814
ARG,2009-01-01,55.397
ARG,2010-01-01,43.454
ARG,2011-01-01,38.935
ARG,2012-01-01,40.436
ARG,2013-01-01,43.496
ARG,2014-01-01,44.697
ARG,2015-01-01,52.563
ARG,2016-01-01,53.06
ARG,2017-01-01,57.028
ARG,2018-01-01,85.246
ARG,2019-01-01,89.84
ARG,2020-01-01,103.816
ARG,2021-01-01,81.043
ARG,2022-01-01,84.463
ARG,2023-01-01,155.411
ARG,2024-01-01,85.334
ARG,2025-01-01,73.091
AUS,1990-01-01,16.407
AUS,1991-01-01,21.607
AUS,1992-01-01,27.632
AUS,1993-01-01,30.665
AUS,1994-01-01,31.709
AUS,1995-01-01,31.143
AUS,1996-01-01,29.345
AUS,1997-01-01,25.907
AUS,1998-01-01,23.698
AUS,1999-01-01,22.544
AUS,2000-01-01,19.495
AUS,2001-01-01,17.106
AUS,2002-01-01,15.01
AUS,2003-01-01,13.186
AUS,2004-01-01,11.907
AUS,2005-01-01,10.858
AUS,2006-01-01,9.938
AUS,2007-01-01,9.665
AUS,2008-01-01,11.742
AUS,2009-01-01,16.622
AUS,2010-01-01,20.35
AUS,2011-01-01,24.04
AUS,2012-01-01,27.521
AUS,2013-01-01,30.466
AUS,2014-01-01,34.036
AUS,2015-01-01,37.726
AUS,2016-01-01,40.621
AUS,2017-01-01,41.195
AUS,2018-01-01,41.758
AUS,2019-01-01,46.72
AUS,2020-01-01,57.092
AUS,2021-01-01,55.537
AUS,2022-01-01,50.222
AUS,2023-01-01,48.973
AUS,2024-01-01,49.828
AUS,2025-01-01,50.937
AUT,1990-01-01,56.239
AUT,1991-01-01,56.443
AUT,1992-01-01,56.336
AUT,1993-01-01,60.962
AUT,1994-01-01,64.071
AUT,1995-01-01,68.238
AUT,1996-01-01,68.18
AUT,1997-01-01,63.373
AUT,1998-01-01,69.197
AUT,1999-01-01,61.34
AUT,2000-01-01,66.109
AUT,2001-01-01,67.238
AUT,2002-01-01,67.44
AUT,2003-01-01,66.412
AUT,2004-01-01,65.912
AUT,2005-01-01,69.428
AUT,2006-01-01,68.176
AUT,2007-01-01,65.813
AUT,2008-01-01,69.528
AUT,2009-01-01,80.752
AUT,2010-01-01,83.654
AUT,2011-01-01,83.356
AUT,2012-01-01,82.935
AUT,2013-01-01,82.431
AUT,2014-01-01,85.21
AUT,2015-01-01,85.615
AUT,2016-01-01,83.419
AUT,2017-01-01,79.057
AUT,2018-01-01,74.586
AUT,2019-01-01,71.006
AUT,2020-01-01,83.183
AUT,2021-01-01,82.395
AUT,2022-01-01,78.344
AUT,2023-01-01,78.404
AUT,2024-01-01,81.206
AUT,2025-01-01,82.882
BEL,1990-01-01,130.307
BEL,1991-01-01,131.797
BEL,1992-01-01,134.683
BEL,1993-01-01,138.925
BEL,1994-01-01,137.083
BEL,1995-01-01,131.286
BEL,1996-01-01,129.004
BEL,1997-01-01,124.271
BEL,1998-01-01,119.186
BEL,1999-01-01,115.362
BEL,2000-01-01,109.589
BEL,2001-01-01,108.217
BEL,2002-01-01,105.437
BEL,2003-01-01,101.659
BEL,2004-01-01,97.17
BEL,2005-01-01,95.142
BEL,2006-01-01,91.494
BEL,2007-01-01,87.325
BEL,2008-01-01,93.16
BEL,2009-01-01,99.853
BEL,2010-01-01,100.245
BEL,2011-01-01,102.735
BEL,2012-01-01,104.335
BEL,2013-01-01,105.021
BEL,2014-01-01,106.524
BEL,2015-01-01,105.525
BEL,2016-01-01,105.404
BEL,2017-01-01,102.4
BEL,2018-01-01,99.977
BEL,2019-01-01,97.461
BEL,2020-01-01,111.098
BEL,2021-01-01,108.37
BEL,2022-01-01,102.555
BEL,2023-01-01,103.121
BEL,2024-01-01,104.468
BEL,2025-01-01,106.418
BGR,1998-01-01,67.322
BGR,1999-01-01,78.671
BGR,2000-01-01,73.341
BGR,2001-01-01,67.06
BGR,2002-01-01,53.404
BGR,2003-01-01,45.428
BGR,2004-01-01,37.764
BGR,2005-01-01,28.472
BGR,2006-01-01,22.608
BGR,2007-01-01,17.588
BGR,2008-01-01,14.702
BGR,2009-01-01,14.54
BGR,2010-01-01,14.064
BGR,2011-01-01,14.335
BGR,2012-01-01,16.545
BGR,2013-01-01,17.165
BGR,2014-01-01,26.266
BGR,2015-01-01,25.359
BGR,2016-01-01,27.007
BGR,2017-01-01,22.919
BGR,2018-01-01,20.1
BGR,2019-01-01,18.382
BGR,2020-01-01,22.715
BGR,2021-01-01,22.362
BGR,2022-01-01,21.457
BGR,2023-01-01,21.872
BGR,2024-01-01,23.358
BGR,2025-01-01,28.04
BRA,2000-01-01,62.198
BRA,2001-01-01,67.331
BRA,2002-01-01,76.095
BRA,2003-01-01,71.514
BRA,2004-01-01,68.025
BRA,2005-01-01,66.969
BRA,2006-01-01,64.599
BRA,2007-01-01,63.025
BRA,2008-01-01,61.42
BRA,2009-01-01,64.702
BRA,2010-01-01,62.433
BRA,2011-01-01,60.634
BRA,2012-01-01,61.614
BRA,2013-01-01,59.595
BRA,2014-01-01,61.617
BRA,2015-01-01,71.73
BRA,2016-01-01,77.422
BRA,2017-01-01,82.745
BRA,2018-01-01,84.777
BRA,2019-01-01,87.118
BRA,2020-01-01,96.007
BRA,2021-01-01,88.934
BRA,2022-01-01,83.939
BRA,2023-01-01,84.001
BRA,2024-01-01,87.284
BRA,2025-01-01,92.041
CAN,1990-01-01,73.744
CAN,1991-01-01,81.658
CAN,1992-01-01,88.23
CAN,1993-01-01,94.73
CAN,1994-01-01,97.48
CAN,1995-01-01,100.084
CAN,1996-01-01,100.244
CAN,1997-01-01,95.272
CAN,1998-01-01,93.29
CAN,1999-01-01,88.966
CAN,2000-01-01,80.437
CAN,2001-01-01,81.462
CAN,2002-01-01,79.604
CAN,2003-01-01,75.912
CAN,2004-01-01,71.889
CAN,2005-01-01,70.64
CAN,2006-01-01,69.92
CAN,2007-01-01,67.181
CAN,2008-01-01,70.355
CAN,2009-01-01,81.804
CAN,2010-01-01,83.976
CAN,2011-01-01,84.286
CAN,2012-01-01,87.151
CAN,2013-01-01,87.605
CAN,2014-01-01,85.541
CAN,2015-01-01,92.029
CAN,2016-01-01,92.397
CAN,2017-01-01,90.942
CAN,2018-01-01,90.776
CAN,2019-01-01,90.21
CAN,2020-01-01,118.066
CAN,2021-01-01,112.617
CAN,2022-01-01,104.207
CAN,2023-01-01,107.711
CAN,2024-01-01,110.769
CAN,2025-01-01,112.541
CHE,1990-01-01,33.331
CHE,1991-01-01,35.092
CHE,1992-01-01,39.487
CHE,1993-01-01,44.372
CHE,1994-01-01,47.079
CHE,1995-01-01,49.994
CHE,1996-01-01,51.339
CHE,1997-01-01,53.671
CHE,1998-01-01,55.938
CHE,1999-01-01,52.685
CHE,2000-01-01,52.225
CHE,2001-01-01,51.077
CHE,2002-01-01,57.7
CHE,2003-01-01,56.877
CHE,2004-01-01,57.803
CHE,2005-01-01,54.884
CHE,2006-01-01,48.463
CHE,2007-01-01,44.751
CHE,2008-01-01,44.817
CHE,2009-01-01,43.091
CHE,2010-01-01,41.457
CHE,2011-01-01,41.883
CHE,2012-01-01,42.569
CHE,2013-01-01,41.948
CHE,2014-01-01,42.07
CHE,2015-01-01,42.16
CHE,2016-01-01,40.934
CHE,2017-01-01,41.751
CHE,2018-01-01,39.783
CHE,2019-01-01,39.637
CHE,2020-01-01,43.2
CHE,2021-01-01,40.98
CHE,2022-01-01,37.191
CHE,2023-01-01,38.679
CHE,2024-01-01,37.578
CHE,2025-01-01,36.897
CHL,1991-01-01,37.104
CHL,1992-01-01,30.492
CHL,1993-01-01,28.087
CHL,1994-01-01,22.61
CHL,1995-01-01,17.25
CHL,1996-01-01,14.584
CHL,1997-01-01,12.78
CHL,1998-01-01,12.115
CHL,1999-01-01,13.277
CHL,2000-01-01,13.146
CHL,2001-01-01,14.348
CHL,2002-01-01,15.045
CHL,2003-01-01,12.573
CHL,2004-01-01,10.314
CHL,2005-01-01,7.04
CHL,2006-01-01,5.022
CHL,2007-01-01,3.901
CHL,2008-01-01,4.916
CHL,2009-01-01,5.845
CHL,2010-01-01,8.607
CHL,2011-01-01,11.127
CHL,2012-01-01,11.939
CHL,2013-01-01,12.784
CHL,2014-01-01,15.02
CHL,2015-01-01,17.375
CHL,2016-01-01,21.101
CHL,2017-01-01,23.652
CHL,2018-01-01,25.798
CHL,2019-01-01,28.33
CHL,2020-01-01,32.38
CHL,2021-01-01,36.448
CHL,2022-01-01,37.907
CHL,2023-01-01,39.415
CHL,2024-01-01,41.981
CHL,2025-01-01,42.984
CHN,1995-01-01,21.424
CHN,1996-01-01,21.221
CHN,1997-01-01,20.394
CHN,1998-01-01,20.438
CHN,1999-01-01,21.609
CHN,2000-01-01,22.708
CHN,2001-01-01,24.252
CHN,2002-01-01,25.553
CHN,2003-01-01,26.418
CHN,2004-01-01,26.0
CHN,2005-01-01,25.91
CHN,2006-01-01,25.174
CHN,2007-01-01,28.708
CHN,2008-01-01,26.715
CHN,2009-01-01,33.985
CHN,2010-01-01,33.343
CHN,2011-01-01,33.184
CHN,2012-01-01,33.825
CHN,2013-01-01,36.438
CHN,2014-01-01,39.308
CHN,2015-01-01,40.782
CHN,2016-01-01,49.72
CHN,2017-01-01,53.903
CHN,2018-01-01,55.577
CHN,2019-01-01,59.441
CHN,2020-01-01,69.035
CHN,2021-01-01,70.147
CHN,2022-01-01,75.453
CHN,2023-01-01,82.014
CHN,2024-01-01,88.327
CHN,2025-01-01,96.306
COL,1996-01-01,23.286
COL,1997-01-01,25.263
COL,1998-01-01,27.454
COL,1999-01-01,33.983
COL,2000-01-01,37.988
COL,2001-01-01,41.095
COL,2002-01-01,47.546
COL,2003-01-01,45.04
COL,2004-01-01,41.482
COL,2005-01-01,38.533
COL,2006-01-01,35.969
COL,2007-01-01,32.663
COL,2008-01-01,32.382
COL,2009-01-01,35.387
COL,2010-01-01,36.497
COL,2011-01-01,35.783
COL,2012-01-01,33.967
COL,2013-01-01,37.592
COL,2014-01-01,43.319
COL,2015-01-01,50.375
COL,2016-01-01,49.904
COL,2017-01-01,49.449
COL,2018-01-01,51.761
COL,2019-01-01,50.972
COL,2020-01-01,65.274
COL,2021-01-01,64.417
COL,2022-01-01,61.3
COL,2023-01-01,55.457
COL,2024-01-01,61.277
COL,2025-01-01,59.724
CYP,1995-01-01,46.749
CYP,1996-01-01,48.828
CYP,1997-01-01,53.479
CYP,1998-01-01,54.986
CYP,1999-01-01,55.663
CYP,2000-01-01,55.978
CYP,2001-01-01,57.524
CYP,2002-01-01,61.01
CYP,2003-01-01,63.005
CYP,2004-01-01,64.687
CYP,2005-01-01,64.029
CYP,2006-01-01,59.031
CYP,2007-01-01,53.15
CYP,2008-01-01,44.126
CYP,2009-01-01,52.821
CYP,2010-01-01,55.34
CYP,2011-01-01,64.806
CYP,2012-01-01,79.152
CYP,2013-01-01,102.652
CYP,2014-01-01,112.991
CYP,2015-01-01,111.554
CYP,2016-01-01,106.809
CYP,2017-01-01,96.375
CYP,2018-01-01,100.657
CYP,2019-01-01,92.293
CYP,2020-01-01,113.602
CYP,2021-01-01,96.48
CYP,2022-01-01,80.954
CYP,2023-01-01,73.631
CYP,2024-01-01,65.385
CYP,2025-01-01,60.282
CZE,1995-01-01,13.476
CZE,1996-01-01,11.506
CZE,1997-01-01,12.124
CZE,1998-01-01,13.877
CZE,1999-01-01,15.088
CZE,2000-01-01,16.895
CZE,2001-01-01,22.597
CZE,2002-01-01,25.703
CZE,2003-01-01,28.062
CZE,2004-01-01,28.289
CZE,2005-01-01,27.678
CZE,2006-01-01,27.565
CZE,2007-01-01,27.346
CZE,2008-01-01,28.155
CZE,2009-01-01,33.43
CZE,2010-01-01,36.7
CZE,2011-01-01,39.402
CZE,2012-01-01,43.835
CZE,2013-01-01,44.141
CZE,2014-01-01,41.546
CZE,2015-01-01,39.469
CZE,2016-01-01,36.232
CZE,2017-01-01,33.782
CZE,2018-01-01,31.678
CZE,2019-01-01,29.552
CZE,2020-01-01,36.883
CZE,2021-01-01,40.692
CZE,2022-01-01,42.52
CZE,2023-01-01,42.449
CZE,2024-01-01,42.988
CZE,2025-01-01,44.219
DEU,1991-01-01,39.485
DEU,1992-01-01,41.863
DEU,1993-01-01,45.512
DEU,1994-01-01,47.875
DEU,1995-01-01,55.288
DEU,1996-01-01,58.11
DEU,1997-01-01,59.207
DEU,1998-01-01,59.809
DEU,1999-01-01,60.349
DEU,2000-01-01,59.239
DEU,2001-01-01,58.062
DEU,2002-01-01,59.823
DEU,2003-01-01,63.344
DEU,2004-01-01,64.965
DEU,2005-01-01,67.12
DEU,2006-01-01,66.397
DEU,2007-01-01,63.687
DEU,2008-01-01,65.16
DEU,2009-01-01,72.336
DEU,2010-01-01,81.009
DEU,2011-01-01,78.458
DEU,2012-01-01,79.804
DEU,2013-01-01,77.435
DEU,2014-01-01,74.52
DEU,2015-01-01,71.216
DEU,2016-01-01,68.282
DEU,2017-01-01,64.026
DEU,2018-01-01,60.809
DEU,2019-01-01,58.701
DEU,2020-01-01,68.035
DEU,2021-01-01,68.077
DEU,2022-01-01,64.997
DEU,2023-01-01,62.878
DEU,2024-01-01,63.888
DEU,2025-01-01,65.381
DNK,1992-01-01,66.748
DNK,1993-01-01,78.673
DNK,1994-01-01,75.307
DNK,1995-01-01,71.454
DNK,1996-01-01,68.316
DNK,1997-01-01,64.388
DNK,1998-01-01,60.319
DNK,1999-01-01,56.789
DNK,2000-01-01,53.553
DNK,2001-01-01,50.096
DNK,2002-01-01,50.32
DNK,2003-01-01,48.162
DNK,2004-01-01,46.215
DNK,2005-01-01,39.36
DNK,2006-01-01,33.191
DNK,2007-01-01,29.483
DNK,2008-01-01,35.539
DNK,2009-01-01,43.049
DNK,2010-01-01,46.123
DNK,2011-01-01,49.986
DNK,2012-01-01,48.711
DNK,2013-01-01,47.77
DNK,2014-01-01,48.712
DNK,2015-01-01,44.55
DNK,2016-01-01,41.692
DNK,2017-01-01,40.153
DNK,2018-01-01,38.539
DNK,2019-01-01,38.335
DNK,2020-01-01,46.278
DNK,2021-01-01,40.487
DNK,2022-01-01,34.077
DNK,2023-01-01,33.589
DNK,2024-01-01,27.993
DNK,2025-01-01,26.562
EGY,1998-01-01,73.824
EGY,1999-01-01,72.398
EGY,2000-01-01,71.687
EGY,2001-01-01,79.146
EGY,2002-01-01,85.776
EGY,2003-01-01,97.095
EGY,2004-01-01,96.512
EGY,2005-01-01,98.263
EGY,2006-01-01,85.924
EGY,2007-01-01,76.268
EGY,2008-01-01,66.761
EGY,2009-01-01,69.45
EGY,2010-01-01,69.59
EGY,2011-01-01,72.83
EGY,2012-01-01,69.862
EGY,2013-01-01,79.812
EGY,2014-01-01,80.874
EGY,2015-01-01,83.754
EGY,2016-01-01,91.586
EGY,2017-01-01,97.8
EGY,2018-01-01,87.949
EGY,2019-01-01,80.092
EGY,2020-01-01,86.222
EGY,2021-01-01,89.903
EGY,2022-01-01,88.534
EGY,2023-01-01,95.93
EGY,2024-01-01,90.925
EGY,2025-01-01,86.589
ESP,1990-01-01,41.304
ESP,1991-01-01,41.864
ESP,1992-01-01,44.133
ESP,1993-01-01,54.567
ESP,1994-01-01,57.019
ESP,1995-01-01,61.586
ESP,1996-01-01,65.442
ESP,1997-01-01,64.286
ESP,1998-01-01,62.355
ESP,1999-01-01,60.853
ESP,2000-01-01,57.841
ESP,2001-01-01,54.052
ESP,2002-01-01,51.237
ESP,2003-01-01,47.687
ESP,2004-01-01,45.333
ESP,2005-01-01,42.395
ESP,2006-01-01,39.019
ESP,2007-01-01,35.698
ESP,2008-01-01,39.609
ESP,2009-01-01,53.079
ESP,2010-01-01,60.266
ESP,2011-01-01,69.528
ESP,2012-01-01,89.56
ESP,2013-01-01,100.0
ESP,2014-01-01,104.418
ESP,2015-01-01,102.442
ESP,2016-01-01,101.967
ESP,2017-01-01,101.144
ESP,2018-01-01,99.718
ESP,2019-01-01,97.579
ESP,2020-01-01,119.179
ESP,2021-01-01,115.594
ESP,2022-01-01,109.404
ESP,2023-01-01,105.034
ESP,2024-01-01,101.82
ESP,2025-01-01,100.571
EST,1995-01-01,8.659
EST,1996-01-01,7.298
EST,1997-01-01,6.033
EST,1998-01-01,5.398
EST,1999-01-01,5.933
EST,2000-01-01,5.114
EST,2001-01-01,4.933
EST,2002-01-01,5.66
EST,2003-01-01,5.599
EST,2004-01-01,5.159
EST,2005-01-01,4.733
EST,2006-01-01,4.717
EST,2007-01-01,3.908
EST,2008-01-01,4.673
EST,2009-01-01,7.976
EST,2010-01-01,7.99
EST,2011-01-01,7.597
EST,2012-01-01,11.147
EST,2013-01-01,11.435
EST,2014-01-01,11.563
EST,2015-01-01,10.79
EST,2016-01-01,10.239
EST,2017-01-01,9.434
EST,2018-01-01,8.507
EST,2019-01-01,9.047
EST,2020-01-01,19.096
EST,2021-01-01,18.419
EST,2022-01-01,19.112
EST,2023-01-01,20.184
EST,2024-01-01,23.619
EST,2025-01-01,25.405
ETH,1992-01-01,87.935
ETH,1993-01-01,140.963
ETH,1994-01-01,155.164
ETH,1995-01-01,146.579
ETH,1996-01-01,132.798
ETH,1997-01-01,80.26
ETH,1998-01-01,89.288
ETH,1999-01-01,97.781
ETH,2000-01-01,93.633
ETH,2001-01-01,97.325
ETH,2002-01-01,107.363
ETH,2003-01-01,103.691
ETH,2004-01-01,103.104
ETH,2005-01-01,78.239
ETH,2006-01-01,79.631
ETH,2007-01-01,55.704
ETH,2008-01-01,56.056
ETH,2009-01-01,29.96
ETH,2010-01-01,39.436
ETH,2011-01-01,44.565
ETH,2012-01-01,39.358
ETH,2013-01-01,44.104
ETH,2014-01-01,44.152
ETH,2015-01-01,50.743
ETH,2016-01-01,51.803
ETH,2017-01-01,55.278
ETH,2018-01-01,58.449
ETH,2019-01-01,54.699
ETH,2020-01-01,53.697
ETH,2021-01-01,53.772
ETH,2022-01-01,46.927
ETH,2023-01-01,38.737
ETH,2024-01-01,32.297
ETH,2025-01-01,41.806
FIN,1990-01-01,13.855
FIN,1991-01-01,21.89
FIN,1992-01-01,39.286
FIN,1993-01-01,54.196
FIN,1994-01-01,56.194
FIN,1995-01-01,55.204
FIN,1996-01-01,55.363
FIN,1997-01-01,52.235
FIN,1998-01-01,46.843
FIN,1999-01-01,44.021
FIN,2000-01-01,42.447
FIN,2001-01-01,40.897
FIN,2002-01-01,40.129
FIN,2003-01-01,42.697
FIN,2004-01-01,42.577
FIN,2005-01-01,39.87
FIN,2006-01-01,38.005
FIN,2007-01-01,33.906
FIN,2008-01-01,32.563
FIN,2009-01-01,41.534
FIN,2010-01-01,50.113
FIN,2011-01-01,52.024
FIN,2012-01-01,57.856
FIN,2013-01-01,60.812
FIN,2014-01-01,64.813
FIN,2015-01-01,68.764
FIN,2016-01-01,68.649
FIN,2017-01-01,66.581
FIN,2018-01-01,65.278
FIN,2019-01-01,65.241
FIN,2020-01-01,75.415
FIN,2021-01-01,73.247
FIN,2022-01-01,74.034
FIN,2023-01-01,77.302
FIN,2024-01-01,82.53
FIN,2025-01-01,86.441
FRA,1990-01-01,36.791
FRA,1991-01-01,37.772
FRA,1992-01-01,41.705
FRA,1993-01-01,48.158
FRA,1994-01-01,51.58
FRA,1995-01-01,57.802
FRA,1996-01-01,60.595
FRA,1997-01-01,61.985
FRA,1998-01-01,62.103
FRA,1999-01-01,61.42
FRA,2000-01-01,59.721
FRA,2001-01-01,59.324
FRA,2002-01-01,61.255
FRA,2003-01-01,65.363
FRA,2004-01-01,66.877
FRA,2005-01-01,68.188
FRA,2006-01-01,65.4
FRA,2007-01-01,65.479
FRA,2008-01-01,69.819
FRA,2009-01-01,84.057
FRA,2010-01-01,86.279
FRA,2011-01-01,88.748
FRA,2012-01-01,91.74
FRA,2013-01-01,94.546
FRA,2014-01-01,96.14
FRA,2015-01-01,96.943
FRA,2016-01-01,98.126
FRA,2017-01-01,98.722
FRA,2018-01-01,98.49
FRA,2019-01-01,98.104
FRA,2020-01-01,114.831
FRA,2021-01-01,112.703
FRA,2022-01-01,111.286
FRA,2023-01-01,109.733
FRA,2024-01-01,113.105
FRA,2025-01-01,116.301
GBR,1990-01-01,28.48
GBR,1991-01-01,28.481
GBR,1992-01-01,33.227
GBR,1993-01-01,37.96
GBR,1994-01-01,40.724
GBR,1995-01-01,43.653
GBR,1996-01-01,43.714
GBR,1997-01-01,44.132
GBR,1998-01-01,41.97
GBR,1999-01-01,40.41
GBR,2000-01-01,37.686
GBR,2001-01-01,34.958
GBR,2002-01-01,35.434
GBR,2003-01-01,36.764
GBR,2004-01-01,39.802
GBR,2005-01-01,41.0
GBR,2006-01-01,42.058
GBR,2007-01-01,43.174
GBR,2008-01-01,50.827
GBR,2009-01-01,64.915
GBR,2010-01-01,75.86
